Parameter,Unit,Values,Description
biomass_transport_default_cost,EUR/km/MWh,,
solid_biomass_potential,TWh/a,,
biogas_potential,TWh/a,,
,,,
# ELECTRICITY DISTRIBUTION GRID,--,--,
electricity_distribution_grid,bool,"{true, false}",
solar_rooftop,--,--,
-- enable,bool,"{true, false}",
-- kW_per_m2,,,
-- m2_per_person,,,
-- use_building_size,bool,"{true, false}",
-- install_ratio,,,
-- tolerance,,,
home_battery,bool,"{true, false}",
transmission_efficiency,--,--,
-- electricity distribution grid,--,--,
-- -- efficiency_static,float,"[0, 1]",
-- H2 pipeline,--,--,
-- -- efficiency_per_1000km,1/1000km,,
-- -- compression_per_1000km,1/1000km,,
,,,
# SHIPPING & AVIATION SECTOR,--,--,
shipping_hydrogen_liquefaction,bool,"{true, false}",
shipping_average_efficiency,float,"[0, 1]",
shipping_hydrogen_share,float/dict,"[0, 1] or {demand}_{planning_horizons}: [0, 1]",
airport_sizing_factor,float,,
international_bunkers,bool,"{true, false}",
,,,
# CCUS & CONVERSION OPTIONS,--,--,
co2_network,bool,"{true, false}",
co2_sequestration_potential,MtCO2/a,,
co2_sequestration_cost,EUR/tCO2,,
methanation,bool,"{true, false}",
helmeth,bool,"{true, false}",
dac,bool,"{true, false}",
cc_fraction,float,"[0, 1]",
cc,bool,"{true, false}",
fischer_tropsch,bool,"{true, false}",
min_part_load_fischer_tropsch,float,"[0, 1]",
,,,
# INDUSTRY OPTIONS,--,--,
industry_util_factor,float,"[0, 1]",
efficiency_heat_oil_to_elec,float,"[0, 1]",
efficiency_heat_biomass_to_elec,float,"[0, 1]",
efficiency_heat_gas_to_elec,float,"[0, 1]",
,,,
# POWERPLANTS OPTIONS,--,--,
conventional_generation,dict,generator : carrier,
keep_existing_capacities,bool,"{true, false}",
marginal_cost_storage,float,,
