name,country,fraction,y,x,source,disaggregation metric
Port of Rio de Janeiro -  Niterói,BR,0.030785273533835766,-22.8818386,-43.0631796,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 24333210.7 tonnes and gross container throughput of 248646 units in 2019
Port of Santa Maria da Serra,BR,8.282798088304548e-05,-22.5691072,-48.157095,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 182902.1 tonnes and gross container throughput of 0 units in 2019
Port of Santarém,BR,0.005869182707136456,-2.438489,-54.699611,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 12960425.1 tonnes and gross container throughput of 0 units in 2019
Port of Santos,BR,0.2535498884721381,-23.9335988,-46.3286399,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 129491428.8 tonnes and gross container throughput of 2451871 units in 2019
Port of Suape - Recife,BR,0.03374749009009438,-8.3539067,-34.9567358,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 25304715.2 tonnes and gross container throughput of 280375 units in 2019
Port of São Francisco do Sul,BR,0.04621257116930472,-26.2495087,-48.6308087,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 27775302.9 tonnes and gross container throughput of 423106 units in 2019
Port of São João da Barra,BR,0.01962845446947158,-21.6348588,-41.0487079,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 43343873.7 tonnes and gross container throughput of 0 units in 2019
Port of São Sebastião,BR,0.019881751572794187,-23.8027866,-45.4070527,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 43903208.5 tonnes and gross container throughput of 0 units in 2019
Port of São Simão,BR,0.0005190454323795269,-18.9939882,-50.5463828,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 1146164.6 tonnes and gross container throughput of 0 units in 2019
Port of Tomé Açu,BR,1.5226497303327798e-05,-2.4166306,-48.1522907,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 33623.4 tonnes and gross container throughput of 0 units in 2019
Port of Vila do Conde - Belém,BR,0.023139365515648696,-1.5666293,-48.7643669,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 37809746.8 tonnes and gross container throughput of 75692 units in 2019
Port of Vitória,BR,0.06078467156375385,-20.3200917,-40.3376682,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 103746859.80000001 tonnes and gross container throughput of 173629 units in 2019
Port of Vitória do Xingu,BR,6.450817251867563e-06,-2.8833063,-52.0114889,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 14244.8 tonnes and gross container throughput of 0 units in 2019
Port of Óbidos,BR,0.008609092206358408,-1.901072,-55.520812,https://web3.antaq.gov.br/ea/sense/Relatorio.html,Disaggregated from freight of 19010738.0 tonnes and gross container throughput of 0 units in 2019
